section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Cube60x60_t30,,,,,,1780,L5_8_19,-0.09,0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1781,L5_9_0,-0.03,-0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1782,L5_9_1,-0.03,-0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1783,L5_9_2,-0.03,-0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1784,L5_9_3,-0.03,-0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1785,L5_9_4,-0.03,-0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1786,L5_9_5,-0.03,-0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1787,L5_9_6,-0.03,-0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1788,L5_9_7,-0.03,-0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1789,L5_9_8,-0.03,-0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1790,L5_9_9,-0.03,-0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1791,L5_9_10,-0.03,0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1792,L5_9_11,-0.03,0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1793,L5_9_12,-0.03,0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1794,L5_9_13,-0.03,0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1795,L5_9_14,-0.03,0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1796,L5_9_15,-0.03,0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1797,L5_9_16,-0.03,0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1798,L5_9_17,-0.03,0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1799,L5_9_18,-0.03,0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1800,L5_9_19,-0.03,0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1801,L5_10_0,0.03,-0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1802,L5_10_1,0.03,-0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1803,L5_10_2,0.03,-0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1804,L5_10_3,0.03,-0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1805,L5_10_4,0.03,-0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1806,L5_10_5,0.03,-0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1807,L5_10_6,0.03,-0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1808,L5_10_7,0.03,-0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1809,L5_10_8,0.03,-0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1810,L5_10_9,0.03,-0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1811,L5_10_10,0.03,0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1812,L5_10_11,0.03,0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1813,L5_10_12,0.03,0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1814,L5_10_13,0.03,0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1815,L5_10_14,0.03,0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1816,L5_10_15,0.03,0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1817,L5_10_16,0.03,0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1818,L5_10_17,0.03,0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1819,L5_10_18,0.03,0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1820,L5_10_19,0.03,0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1821,L5_11_0,0.09,-0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1822,L5_11_1,0.09,-0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1823,L5_11_2,0.09,-0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1824,L5_11_3,0.09,-0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1825,L5_11_4,0.09,-0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1826,L5_11_5,0.09,-0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1827,L5_11_6,0.09,-0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1828,L5_11_7,0.09,-0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1829,L5_11_8,0.09,-0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1830,L5_11_9,0.09,-0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1831,L5_11_10,0.09,0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1832,L5_11_11,0.09,0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1833,L5_11_12,0.09,0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1834,L5_11_13,0.09,0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1835,L5_11_14,0.09,0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1836,L5_11_15,0.09,0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1837,L5_11_16,0.09,0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1838,L5_11_17,0.09,0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1839,L5_11_18,0.09,0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1840,L5_11_19,0.09,0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1841,L5_12_0,0.15,-0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1842,L5_12_1,0.15,-0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1843,L5_12_2,0.15,-0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1844,L5_12_3,0.15,-0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1845,L5_12_4,0.15,-0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1846,L5_12_5,0.15,-0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1847,L5_12_6,0.15,-0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1848,L5_12_7,0.15,-0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1849,L5_12_8,0.15,-0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1850,L5_12_9,0.15,-0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1851,L5_12_10,0.15,0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1852,L5_12_11,0.15,0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1853,L5_12_12,0.15,0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1854,L5_12_13,0.15,0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1855,L5_12_14,0.15,0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1856,L5_12_15,0.15,0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1857,L5_12_16,0.15,0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1858,L5_12_17,0.15,0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1859,L5_12_18,0.15,0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1860,L5_12_19,0.15,0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1861,L5_13_0,0.21,-0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1862,L5_13_1,0.21,-0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1863,L5_13_2,0.21,-0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1864,L5_13_3,0.21,-0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1865,L5_13_4,0.21,-0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1866,L5_13_5,0.21,-0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1867,L5_13_6,0.21,-0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1868,L5_13_7,0.21,-0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1869,L5_13_8,0.21,-0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1870,L5_13_9,0.21,-0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1871,L5_13_10,0.21,0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1872,L5_13_11,0.21,0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1873,L5_13_12,0.21,0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1874,L5_13_13,0.21,0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1875,L5_13_14,0.21,0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1876,L5_13_15,0.21,0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1877,L5_13_16,0.21,0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1878,L5_13_17,0.21,0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1879,L5_13_18,0.21,0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1880,L5_13_19,0.21,0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1881,L5_14_0,0.27,-0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1882,L5_14_1,0.27,-0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1883,L5_14_2,0.27,-0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1884,L5_14_3,0.27,-0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1885,L5_14_4,0.27,-0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1886,L5_14_5,0.27,-0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1887,L5_14_6,0.27,-0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1888,L5_14_7,0.27,-0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1889,L5_14_8,0.27,-0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1890,L5_14_9,0.27,-0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1891,L5_14_10,0.27,0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1892,L5_14_11,0.27,0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1893,L5_14_12,0.27,0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1894,L5_14_13,0.27,0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1895,L5_14_14,0.27,0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1896,L5_14_15,0.27,0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1897,L5_14_16,0.27,0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1898,L5_14_17,0.27,0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1899,L5_14_18,0.27,0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1900,L5_14_19,0.27,0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1901,L5_15_0,0.32999999999999996,-0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1902,L5_15_1,0.32999999999999996,-0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1903,L5_15_2,0.32999999999999996,-0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1904,L5_15_3,0.32999999999999996,-0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1905,L5_15_4,0.32999999999999996,-0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1906,L5_15_5,0.32999999999999996,-0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1907,L5_15_6,0.32999999999999996,-0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1908,L5_15_7,0.32999999999999996,-0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1909,L5_15_8,0.32999999999999996,-0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1910,L5_15_9,0.32999999999999996,-0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1911,L5_15_10,0.32999999999999996,0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1912,L5_15_11,0.32999999999999996,0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1913,L5_15_12,0.32999999999999996,0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1914,L5_15_13,0.32999999999999996,0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1915,L5_15_14,0.32999999999999996,0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1916,L5_15_15,0.32999999999999996,0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1917,L5_15_16,0.32999999999999996,0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1918,L5_15_17,0.32999999999999996,0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1919,L5_15_18,0.32999999999999996,0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1920,L5_15_19,0.32999999999999996,0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1921,L5_16_0,0.39,-0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1922,L5_16_1,0.39,-0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1923,L5_16_2,0.39,-0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1924,L5_16_3,0.39,-0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1925,L5_16_4,0.39,-0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1926,L5_16_5,0.39,-0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1927,L5_16_6,0.39,-0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1928,L5_16_7,0.39,-0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1929,L5_16_8,0.39,-0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1930,L5_16_9,0.39,-0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1931,L5_16_10,0.39,0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1932,L5_16_11,0.39,0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1933,L5_16_12,0.39,0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1934,L5_16_13,0.39,0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1935,L5_16_14,0.39,0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1936,L5_16_15,0.39,0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1937,L5_16_16,0.39,0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1938,L5_16_17,0.39,0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1939,L5_16_18,0.39,0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1940,L5_16_19,0.39,0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1941,L5_17_0,0.44999999999999996,-0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1942,L5_17_1,0.44999999999999996,-0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1943,L5_17_2,0.44999999999999996,-0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1944,L5_17_3,0.44999999999999996,-0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1945,L5_17_4,0.44999999999999996,-0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1946,L5_17_5,0.44999999999999996,-0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1947,L5_17_6,0.44999999999999996,-0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1948,L5_17_7,0.44999999999999996,-0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1949,L5_17_8,0.44999999999999996,-0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1950,L5_17_9,0.44999999999999996,-0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1951,L5_17_10,0.44999999999999996,0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1952,L5_17_11,0.44999999999999996,0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1953,L5_17_12,0.44999999999999996,0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1954,L5_17_13,0.44999999999999996,0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1955,L5_17_14,0.44999999999999996,0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1956,L5_17_15,0.44999999999999996,0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1957,L5_17_16,0.44999999999999996,0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1958,L5_17_17,0.44999999999999996,0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1959,L5_17_18,0.44999999999999996,0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1960,L5_17_19,0.44999999999999996,0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1961,L5_18_0,0.51,-0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1962,L5_18_1,0.51,-0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1963,L5_18_2,0.51,-0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1964,L5_18_3,0.51,-0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1965,L5_18_4,0.51,-0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1966,L5_18_5,0.51,-0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1967,L5_18_6,0.51,-0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1968,L5_18_7,0.51,-0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1969,L5_18_8,0.51,-0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1970,L5_18_9,0.51,-0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1971,L5_18_10,0.51,0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1972,L5_18_11,0.51,0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1973,L5_18_12,0.51,0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1974,L5_18_13,0.51,0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1975,L5_18_14,0.51,0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1976,L5_18_15,0.51,0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1977,L5_18_16,0.51,0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1978,L5_18_17,0.51,0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1979,L5_18_18,0.51,0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1980,L5_18_19,0.51,0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1981,L5_19_0,0.57,-0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1982,L5_19_1,0.57,-0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1983,L5_19_2,0.57,-0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1984,L5_19_3,0.57,-0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1985,L5_19_4,0.57,-0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1986,L5_19_5,0.57,-0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1987,L5_19_6,0.57,-0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1988,L5_19_7,0.57,-0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1989,L5_19_8,0.57,-0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1990,L5_19_9,0.57,-0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1991,L5_19_10,0.57,0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1992,L5_19_11,0.57,0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1993,L5_19_12,0.57,0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1994,L5_19_13,0.57,0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1995,L5_19_14,0.57,0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1996,L5_19_15,0.57,0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1997,L5_19_16,0.57,0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1998,L5_19_17,0.57,0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1999,L5_19_18,0.57,0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,2000,L5_19_19,0.57,0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2001,L6_0_0,-0.57,-0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2002,L6_0_1,-0.57,-0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2003,L6_0_2,-0.57,-0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2004,L6_0_3,-0.57,-0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2005,L6_0_4,-0.57,-0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2006,L6_0_5,-0.57,-0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2007,L6_0_6,-0.57,-0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2008,L6_0_7,-0.57,-0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2009,L6_0_8,-0.57,-0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2010,L6_0_9,-0.57,-0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2011,L6_0_10,-0.57,0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2012,L6_0_11,-0.57,0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2013,L6_0_12,-0.57,0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2014,L6_0_13,-0.57,0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2015,L6_0_14,-0.57,0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2016,L6_0_15,-0.57,0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2017,L6_0_16,-0.57,0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2018,L6_0_17,-0.57,0.44999999999999996,0.24000000000000002,0,0,0
