section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Slim,,,,,,2696,S8_11_16,0.2,0.44,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2697,S8_11_17,0.2,0.44,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2698,S8_11_18,0.2,0.44,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2699,S8_11_19,0.2,0.44,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2700,S8_11_20,0.2,0.44,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,2701,F9_0_1,0.28,-0.44,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2702,F9_0_2,0.28,-0.44,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2703,F9_0_3,0.28,-0.44,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2704,F9_0_4,0.28,-0.44,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2705,F9_0_5,0.28,-0.44,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2706,F9_0_6,0.28,-0.44,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2707,F9_0_7,0.28,-0.44,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2708,F9_0_8,0.28,-0.44,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,2709,S9_0_1,0.28,-0.44,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,2710,S9_0_2,0.28,-0.44,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2711,S9_0_3,0.28,-0.44,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2712,S9_0_4,0.28,-0.44,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2713,S9_0_5,0.28,-0.44,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2714,S9_0_6,0.28,-0.44,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2715,S9_0_7,0.28,-0.44,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2716,S9_0_8,0.28,-0.44,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2717,S9_0_9,0.28,-0.44,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2718,S9_0_10,0.28,-0.44,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2719,S9_0_11,0.28,-0.44,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2720,S9_0_12,0.28,-0.44,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2721,S9_0_13,0.28,-0.44,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2722,S9_0_14,0.28,-0.44,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2723,S9_0_15,0.28,-0.44,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2724,S9_0_16,0.28,-0.44,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2725,S9_0_17,0.28,-0.44,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2726,S9_0_18,0.28,-0.44,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2727,S9_0_19,0.28,-0.44,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2728,S9_0_20,0.28,-0.44,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,2729,F9_1_1,0.28,-0.36,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2730,F9_1_2,0.28,-0.36,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2731,F9_1_3,0.28,-0.36,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2732,F9_1_4,0.28,-0.36,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2733,F9_1_5,0.28,-0.36,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2734,F9_1_6,0.28,-0.36,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2735,F9_1_7,0.28,-0.36,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2736,F9_1_8,0.28,-0.36,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,2737,F9_1_9,0.28,-0.36,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,2738,F9_1_10,0.28,-0.36,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2739,F9_1_11,0.28,-0.36,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2740,F9_1_12,0.28,-0.36,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2741,S9_1_1,0.28,-0.36,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2742,S9_1_2,0.28,-0.36,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2743,S9_1_3,0.28,-0.36,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2744,S9_1_4,0.28,-0.36,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2745,S9_1_5,0.28,-0.36,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2746,S9_1_6,0.28,-0.36,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2747,S9_1_7,0.28,-0.36,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2748,S9_1_8,0.28,-0.36,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2749,S9_1_9,0.28,-0.36,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2750,S9_1_10,0.28,-0.36,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,2751,F9_2_1,0.28,-0.28,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2752,F9_2_2,0.28,-0.28,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2753,F9_2_3,0.28,-0.28,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2754,F9_2_4,0.28,-0.28,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2755,F9_2_5,0.28,-0.28,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2756,F9_2_6,0.28,-0.28,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2757,F9_2_7,0.28,-0.28,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2758,F9_2_8,0.28,-0.28,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,2759,S9_2_1,0.28,-0.28,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,2760,S9_2_2,0.28,-0.28,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2761,S9_2_3,0.28,-0.28,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2762,S9_2_4,0.28,-0.28,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2763,S9_2_5,0.28,-0.28,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2764,S9_2_6,0.28,-0.28,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2765,S9_2_7,0.28,-0.28,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2766,S9_2_8,0.28,-0.28,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2767,S9_2_9,0.28,-0.28,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2768,S9_2_10,0.28,-0.28,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2769,S9_2_11,0.28,-0.28,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2770,S9_2_12,0.28,-0.28,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2771,S9_2_13,0.28,-0.28,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2772,S9_2_14,0.28,-0.28,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2773,S9_2_15,0.28,-0.28,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2774,S9_2_16,0.28,-0.28,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2775,S9_2_17,0.28,-0.28,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2776,S9_2_18,0.28,-0.28,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2777,S9_2_19,0.28,-0.28,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2778,S9_2_20,0.28,-0.28,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,2779,F9_3_1,0.28,-0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2780,F9_3_2,0.28,-0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2781,F9_3_3,0.28,-0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2782,F9_3_4,0.28,-0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2783,F9_3_5,0.28,-0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2784,F9_3_6,0.28,-0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2785,F9_3_7,0.28,-0.2,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2786,F9_3_8,0.28,-0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,2787,F9_3_9,0.28,-0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,2788,F9_3_10,0.28,-0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2789,F9_3_11,0.28,-0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2790,F9_3_12,0.28,-0.2,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2791,S9_3_1,0.28,-0.2,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2792,S9_3_2,0.28,-0.2,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2793,S9_3_3,0.28,-0.2,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2794,S9_3_4,0.28,-0.2,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2795,S9_3_5,0.28,-0.2,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2796,S9_3_6,0.28,-0.2,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2797,S9_3_7,0.28,-0.2,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2798,S9_3_8,0.28,-0.2,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2799,S9_3_9,0.28,-0.2,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2800,S9_3_10,0.28,-0.2,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,2801,F9_4_1,0.28,-0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2802,F9_4_2,0.28,-0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2803,F9_4_3,0.28,-0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2804,F9_4_4,0.28,-0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2805,F9_4_5,0.28,-0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2806,F9_4_6,0.28,-0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2807,F9_4_7,0.28,-0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2808,F9_4_8,0.28,-0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,2809,S9_4_1,0.28,-0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,2810,S9_4_2,0.28,-0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2811,S9_4_3,0.28,-0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2812,S9_4_4,0.28,-0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2813,S9_4_5,0.28,-0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2814,S9_4_6,0.28,-0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2815,S9_4_7,0.28,-0.12,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2816,S9_4_8,0.28,-0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2817,S9_4_9,0.28,-0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2818,S9_4_10,0.28,-0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2819,S9_4_11,0.28,-0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2820,S9_4_12,0.28,-0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2821,S9_4_13,0.28,-0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2822,S9_4_14,0.28,-0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2823,S9_4_15,0.28,-0.12,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2824,S9_4_16,0.28,-0.12,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2825,S9_4_17,0.28,-0.12,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2826,S9_4_18,0.28,-0.12,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2827,S9_4_19,0.28,-0.12,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2828,S9_4_20,0.28,-0.12,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,2829,F9_5_1,0.28,-0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2830,F9_5_2,0.28,-0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2831,F9_5_3,0.28,-0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2832,F9_5_4,0.28,-0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2833,F9_5_5,0.28,-0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2834,F9_5_6,0.28,-0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2835,F9_5_7,0.28,-0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2836,F9_5_8,0.28,-0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,2837,F9_5_9,0.28,-0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,2838,F9_5_10,0.28,-0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2839,F9_5_11,0.28,-0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2840,F9_5_12,0.28,-0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2841,S9_5_1,0.28,-0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2842,S9_5_2,0.28,-0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2843,S9_5_3,0.28,-0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2844,S9_5_4,0.28,-0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2845,S9_5_5,0.28,-0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2846,S9_5_6,0.28,-0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2847,S9_5_7,0.28,-0.04,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2848,S9_5_8,0.28,-0.04,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2849,S9_5_9,0.28,-0.04,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2850,S9_5_10,0.28,-0.04,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,2851,F9_6_1,0.28,0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2852,F9_6_2,0.28,0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2853,F9_6_3,0.28,0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2854,F9_6_4,0.28,0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2855,F9_6_5,0.28,0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2856,F9_6_6,0.28,0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2857,F9_6_7,0.28,0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2858,F9_6_8,0.28,0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,2859,S9_6_1,0.28,0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,2860,S9_6_2,0.28,0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2861,S9_6_3,0.28,0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2862,S9_6_4,0.28,0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2863,S9_6_5,0.28,0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2864,S9_6_6,0.28,0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2865,S9_6_7,0.28,0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2866,S9_6_8,0.28,0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2867,S9_6_9,0.28,0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2868,S9_6_10,0.28,0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2869,S9_6_11,0.28,0.04,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2870,S9_6_12,0.28,0.04,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2871,S9_6_13,0.28,0.04,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2872,S9_6_14,0.28,0.04,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2873,S9_6_15,0.28,0.04,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2874,S9_6_16,0.28,0.04,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2875,S9_6_17,0.28,0.04,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2876,S9_6_18,0.28,0.04,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2877,S9_6_19,0.28,0.04,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2878,S9_6_20,0.28,0.04,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,2879,F9_7_1,0.28,0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2880,F9_7_2,0.28,0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2881,F9_7_3,0.28,0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2882,F9_7_4,0.28,0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2883,F9_7_5,0.28,0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2884,F9_7_6,0.28,0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2885,F9_7_7,0.28,0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2886,F9_7_8,0.28,0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,2887,F9_7_9,0.28,0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,2888,F9_7_10,0.28,0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2889,F9_7_11,0.28,0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2890,F9_7_12,0.28,0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2891,S9_7_1,0.28,0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2892,S9_7_2,0.28,0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2893,S9_7_3,0.28,0.12,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2894,S9_7_4,0.28,0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2895,S9_7_5,0.28,0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2896,S9_7_6,0.28,0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2897,S9_7_7,0.28,0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2898,S9_7_8,0.28,0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2899,S9_7_9,0.28,0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2900,S9_7_10,0.28,0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,2901,F9_8_1,0.28,0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2902,F9_8_2,0.28,0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2903,F9_8_3,0.28,0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2904,F9_8_4,0.28,0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2905,F9_8_5,0.28,0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2906,F9_8_6,0.28,0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2907,F9_8_7,0.28,0.2,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2908,F9_8_8,0.28,0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,2909,S9_8_1,0.28,0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,2910,S9_8_2,0.28,0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2911,S9_8_3,0.28,0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2912,S9_8_4,0.28,0.2,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2913,S9_8_5,0.28,0.2,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2914,S9_8_6,0.28,0.2,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2915,S9_8_7,0.28,0.2,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2916,S9_8_8,0.28,0.2,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2917,S9_8_9,0.28,0.2,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2918,S9_8_10,0.28,0.2,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2919,S9_8_11,0.28,0.2,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2920,S9_8_12,0.28,0.2,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2921,S9_8_13,0.28,0.2,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2922,S9_8_14,0.28,0.2,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2923,S9_8_15,0.28,0.2,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2924,S9_8_16,0.28,0.2,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2925,S9_8_17,0.28,0.2,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2926,S9_8_18,0.28,0.2,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2927,S9_8_19,0.28,0.2,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2928,S9_8_20,0.28,0.2,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,2929,F9_9_1,0.28,0.28,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2930,F9_9_2,0.28,0.28,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2931,F9_9_3,0.28,0.28,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2932,F9_9_4,0.28,0.28,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2933,F9_9_5,0.28,0.28,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2934,F9_9_6,0.28,0.28,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2935,F9_9_7,0.28,0.28,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2936,F9_9_8,0.28,0.28,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,2937,F9_9_9,0.28,0.28,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,2938,F9_9_10,0.28,0.28,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2939,F9_9_11,0.28,0.28,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2940,F9_9_12,0.28,0.28,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2941,S9_9_1,0.28,0.28,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2942,S9_9_2,0.28,0.28,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2943,S9_9_3,0.28,0.28,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2944,S9_9_4,0.28,0.28,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2945,S9_9_5,0.28,0.28,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2946,S9_9_6,0.28,0.28,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2947,S9_9_7,0.28,0.28,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2948,S9_9_8,0.28,0.28,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2949,S9_9_9,0.28,0.28,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2950,S9_9_10,0.28,0.28,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,2951,F9_10_1,0.28,0.36,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2952,F9_10_2,0.28,0.36,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2953,F9_10_3,0.28,0.36,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2954,F9_10_4,0.28,0.36,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2955,F9_10_5,0.28,0.36,0.22499999999999998,0,0,0
